Running 1m test @ http://erik-pc.local:8080/fruits
  4 threads and 100 connections
  Thread calibration: mean lat.: 11.459ms, rate sampling interval: 53ms
  Thread calibration: mean lat.: 12.415ms, rate sampling interval: 56ms
  Thread calibration: mean lat.: 11.772ms, rate sampling interval: 54ms
  Thread calibration: mean lat.: 12.529ms, rate sampling interval: 55ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    13.08ms   12.20ms 132.74ms   79.07%
    Req/Sec     8.84k     2.97k   16.81k    58.28%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   10.41ms
 75.000%   21.98ms
 90.000%   29.18ms
 99.000%   46.08ms
 99.900%   83.07ms
 99.990%  112.06ms
 99.999%  124.61ms
100.000%  132.86ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.296     0.000000            1         1.00
       1.180     0.100000       174685         1.11
       1.549     0.200000       349234         1.25
       2.121     0.300000       523701         1.43
       5.187     0.400000       698163         1.67
      10.415     0.500000       872720         2.00
      12.887     0.550000       960057         2.22
      15.279     0.600000      1047339         2.50
      17.583     0.650000      1134700         2.86
      19.807     0.700000      1221947         3.33
      21.983     0.750000      1309127         4.00
      23.071     0.775000      1352894         4.44
      24.159     0.800000      1396391         5.00
      25.279     0.825000      1440154         5.71
      26.463     0.850000      1483959         6.67
      27.727     0.875000      1527429         8.00
      28.431     0.887500      1549239         8.89
      29.183     0.900000      1570737        10.00
      30.047     0.912500      1592808        11.43
      31.023     0.925000      1614434        13.33
      32.191     0.937500      1636355        16.00
      32.863     0.943750      1647321        17.78
      33.631     0.950000      1658388        20.00
      34.495     0.956250      1669252        22.86
      35.487     0.962500      1679993        26.67
      36.703     0.968750      1690818        32.00
      37.439     0.971875      1696245        35.56
      38.303     0.975000      1701594        40.00
      39.327     0.978125      1707165        45.71
      40.543     0.981250      1712504        53.33
      42.047     0.984375      1717969        64.00
      42.975     0.985938      1720765        71.11
      43.935     0.987500      1723423        80.00
      45.183     0.989062      1726158        91.43
      46.751     0.990625      1728872       106.67
      48.703     0.992188      1731587       128.00
      49.983     0.992969      1732975       142.22
      51.423     0.993750      1734316       160.00
      53.183     0.994531      1735679       182.86
      55.455     0.995313      1737046       213.33
      58.559     0.996094      1738414       256.00
      60.511     0.996484      1739085       284.44
      62.751     0.996875      1739776       320.00
      65.407     0.997266      1740451       365.71
      68.415     0.997656      1741134       426.67
      71.807     0.998047      1741817       512.00
      73.727     0.998242      1742157       568.89
      75.839     0.998437      1742495       640.00
      78.207     0.998633      1742833       731.43
      80.703     0.998828      1743184       853.33
      83.391     0.999023      1743519      1024.00
      84.927     0.999121      1743691      1137.78
      86.719     0.999219      1743856      1280.00
      89.151     0.999316      1744029      1462.86
      91.263     0.999414      1744200      1706.67
      93.823     0.999512      1744370      2048.00
      95.423     0.999561      1744454      2275.56
      97.151     0.999609      1744540      2560.00
      98.879     0.999658      1744623      2925.71
     100.735     0.999707      1744711      3413.33
     102.975     0.999756      1744793      4096.00
     104.191     0.999780      1744837      4551.11
     105.535     0.999805      1744880      5120.00
     106.943     0.999829      1744921      5851.43
     108.735     0.999854      1744966      6826.67
     110.207     0.999878      1745006      8192.00
     111.103     0.999890      1745028      9102.22
     112.255     0.999902      1745049     10240.00
     113.407     0.999915      1745071     11702.86
     114.623     0.999927      1745092     13653.33
     115.711     0.999939      1745114     16384.00
     116.479     0.999945      1745124     18204.44
     117.055     0.999951      1745135     20480.00
     117.695     0.999957      1745145     23405.71
     118.207     0.999963      1745156     27306.67
     118.975     0.999969      1745166     32768.00
     119.231     0.999973      1745172     36408.89
     119.871     0.999976      1745178     40960.00
     120.511     0.999979      1745182     46811.43
     121.791     0.999982      1745188     54613.33
     122.815     0.999985      1745193     65536.00
     123.007     0.999986      1745196     72817.78
     123.327     0.999988      1745198     81920.00
     124.287     0.999989      1745201     93622.86
     124.927     0.999991      1745205    109226.67
     124.991     0.999992      1745206    131072.00
     125.311     0.999993      1745208    145635.56
     125.759     0.999994      1745209    163840.00
     125.887     0.999995      1745210    187245.71
     126.591     0.999995      1745212    218453.33
     127.231     0.999996      1745213    262144.00
     127.423     0.999997      1745214    291271.11
     127.423     0.999997      1745214    327680.00
     128.703     0.999997      1745215    374491.43
     129.343     0.999998      1745216    436906.67
     129.343     0.999998      1745216    524288.00
     130.047     0.999998      1745217    582542.22
     130.047     0.999998      1745217    655360.00
     130.047     0.999999      1745217    748982.86
     131.711     0.999999      1745218    873813.33
     131.711     0.999999      1745218   1048576.00
     131.711     0.999999      1745218   1165084.44
     131.711     0.999999      1745218   1310720.00
     131.711     0.999999      1745218   1497965.71
     132.863     0.999999      1745219   1747626.67
     132.863     1.000000      1745219          inf
#[Mean    =       13.077, StdDeviation   =       12.201]
#[Max     =      132.736, Total count    =      1745219]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  2097088 requests in 1.00m, 339.99MB read
Requests/sec:  34950.84
Transfer/sec:      5.67MB
