Running 1m test @ http://erik-pc.local:8080/fruits
  4 threads and 100 connections
  Thread calibration: mean lat.: 26.675ms, rate sampling interval: 99ms
  Thread calibration: mean lat.: 28.017ms, rate sampling interval: 102ms
  Thread calibration: mean lat.: 26.230ms, rate sampling interval: 98ms
  Thread calibration: mean lat.: 25.186ms, rate sampling interval: 95ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    26.29ms   18.39ms 167.30ms   61.66%
    Req/Sec     6.03k   685.09     8.94k    75.38%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   26.38ms
 75.000%   40.13ms
 90.000%   48.80ms
 99.000%   74.43ms
 99.900%  110.01ms
 99.990%  137.34ms
 99.999%  156.80ms
100.000%  167.42ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.288     0.000000            1         1.00
       1.646     0.100000       119714         1.11
       6.411     0.200000       239269         1.25
      13.663     0.300000       358931         1.43
      20.255     0.400000       478683         1.67
      26.383     0.500000       598426         2.00
      29.279     0.550000       657986         2.22
      32.111     0.600000       718031         2.50
      34.847     0.650000       777621         2.86
      37.503     0.700000       837435         3.33
      40.127     0.750000       897604         4.00
      41.439     0.775000       927665         4.44
      42.751     0.800000       957567         5.00
      44.095     0.825000       987144         5.71
      45.503     0.850000      1017142         6.67
      47.071     0.875000      1047199         8.00
      47.871     0.887500      1061709         8.89
      48.799     0.900000      1077031        10.00
      49.759     0.912500      1091760        11.43
      50.847     0.925000      1106696        13.33
      52.095     0.937500      1121618        16.00
      52.799     0.943750      1129005        17.78
      53.599     0.950000      1136445        20.00
      54.559     0.956250      1144040        22.86
      55.743     0.962500      1151498        26.67
      57.343     0.968750      1158908        32.00
      58.431     0.971875      1162605        35.56
      59.903     0.975000      1166333        40.00
      61.823     0.978125      1170056        45.71
      64.319     0.981250      1173823        53.33
      67.263     0.984375      1177528        64.00
      68.991     0.985938      1179409        71.11
      70.911     0.987500      1181286        80.00
      73.023     0.989062      1183140        91.43
      75.583     0.990625      1185036       106.67
      78.527     0.992188      1186893       128.00
      80.191     0.992969      1187808       142.22
      82.111     0.993750      1188763       160.00
      84.351     0.994531      1189677       182.86
      86.847     0.995313      1190609       213.33
      89.791     0.996094      1191553       256.00
      91.455     0.996484      1192015       284.44
      93.311     0.996875      1192482       320.00
      95.423     0.997266      1192954       365.71
      97.855     0.997656      1193421       426.67
     100.607     0.998047      1193885       512.00
     102.143     0.998242      1194118       568.89
     103.743     0.998437      1194345       640.00
     105.663     0.998633      1194583       731.43
     107.775     0.998828      1194816       853.33
     110.335     0.999023      1195046      1024.00
     111.743     0.999121      1195162      1137.78
     113.343     0.999219      1195282      1280.00
     115.007     0.999316      1195396      1462.86
     116.799     0.999414      1195512      1706.67
     119.167     0.999512      1195631      2048.00
     120.319     0.999561      1195689      2275.56
     121.855     0.999609      1195747      2560.00
     123.583     0.999658      1195806      2925.71
     125.119     0.999707      1195862      3413.33
     127.231     0.999756      1195920      4096.00
     128.767     0.999780      1195951      4551.11
     130.175     0.999805      1195980      5120.00
     131.839     0.999829      1196009      5851.43
     133.503     0.999854      1196037      6826.67
     135.423     0.999878      1196066      8192.00
     136.575     0.999890      1196081      9102.22
     137.727     0.999902      1196096     10240.00
     139.007     0.999915      1196110     11702.86
     141.567     0.999927      1196126     13653.33
     142.975     0.999939      1196140     16384.00
     144.383     0.999945      1196148     18204.44
     145.407     0.999951      1196154     20480.00
     146.431     0.999957      1196161     23405.71
     147.839     0.999963      1196169     27306.67
     149.631     0.999969      1196177     32768.00
     150.015     0.999973      1196181     36408.89
     150.655     0.999976      1196183     40960.00
     152.063     0.999979      1196187     46811.43
     153.727     0.999982      1196192     54613.33
     154.623     0.999985      1196194     65536.00
     154.751     0.999986      1196196     72817.78
     156.159     0.999988      1196198     81920.00
     156.799     0.999989      1196201     93622.86
     157.695     0.999991      1196202    109226.67
     157.951     0.999992      1196203    131072.00
     158.463     0.999993      1196204    145635.56
     158.591     0.999994      1196205    163840.00
     159.231     0.999995      1196206    187245.71
     159.871     0.999995      1196207    218453.33
     159.999     0.999996      1196208    262144.00
     159.999     0.999997      1196208    291271.11
     160.767     0.999997      1196209    327680.00
     160.767     0.999997      1196209    374491.43
     162.943     0.999998      1196210    436906.67
     162.943     0.999998      1196210    524288.00
     162.943     0.999998      1196210    582542.22
     165.247     0.999998      1196211    655360.00
     165.247     0.999999      1196211    748982.86
     165.247     0.999999      1196211    873813.33
     165.247     0.999999      1196211   1048576.00
     165.247     0.999999      1196211   1165084.44
     167.423     0.999999      1196212   1310720.00
     167.423     1.000000      1196212          inf
#[Mean    =       26.293, StdDeviation   =       18.393]
#[Max     =      167.296, Total count    =      1196212]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  1437802 requests in 1.00m, 233.10MB read
Requests/sec:  23963.18
Transfer/sec:      3.89MB
