Running 1m test @ http://erik-pc.local:8080/greeting/Bob
  4 threads and 100 connections
  Thread calibration: mean lat.: 26.021ms, rate sampling interval: 101ms
  Thread calibration: mean lat.: 27.845ms, rate sampling interval: 105ms
  Thread calibration: mean lat.: 25.866ms, rate sampling interval: 101ms
  Thread calibration: mean lat.: 26.142ms, rate sampling interval: 101ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    26.76ms   18.50ms 138.50ms   56.85%
    Req/Sec    11.06k     1.00k   15.78k    76.86%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   26.56ms
 75.000%   42.46ms
 90.000%   51.65ms
 99.000%   62.08ms
 99.900%   85.63ms
 99.990%  116.86ms
 99.999%  132.61ms
100.000%  138.62ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.168     0.000000            1         1.00
       1.373     0.100000       219462         1.11
       6.239     0.200000       438880         1.25
      13.383     0.300000       658353         1.43
      20.079     0.400000       878104         1.67
      26.559     0.500000      1097347         2.00
      29.759     0.550000      1206844         2.22
      32.959     0.600000      1316798         2.50
      36.159     0.650000      1426885         2.86
      39.327     0.700000      1536836         3.33
      42.463     0.750000      1646474         4.00
      43.999     0.775000      1700510         4.44
      45.567     0.800000      1756130         5.00
      47.103     0.825000      1811060         5.71
      48.607     0.850000      1865437         6.67
      50.111     0.875000      1920024         8.00
      50.879     0.887500      1947555         8.89
      51.647     0.900000      1974831        10.00
      52.447     0.912500      2002098        11.43
      53.311     0.925000      2030116        13.33
      54.207     0.937500      2057340        16.00
      54.719     0.943750      2071489        17.78
      55.231     0.950000      2084899        20.00
      55.775     0.956250      2098146        22.86
      56.415     0.962500      2112111        26.67
      57.151     0.968750      2125906        32.00
      57.567     0.971875      2132803        35.56
      58.015     0.975000      2139523        40.00
      58.527     0.978125      2146084        45.71
      59.167     0.981250      2153221        53.33
      59.935     0.984375      2159962        64.00
      60.383     0.985938      2163272        71.11
      60.959     0.987500      2166811        80.00
      61.599     0.989062      2170142        91.43
      62.431     0.990625      2173594       106.67
      63.487     0.992188      2177000       128.00
      64.159     0.992969      2178660       142.22
      64.959     0.993750      2180380       160.00
      65.919     0.994531      2182091       182.86
      67.199     0.995313      2183863       213.33
      68.799     0.996094      2185564       256.00
      69.759     0.996484      2186393       284.44
      70.975     0.996875      2187262       320.00
      72.319     0.997266      2188101       365.71
      74.047     0.997656      2188961       426.67
      76.351     0.998047      2189802       512.00
      77.823     0.998242      2190227       568.89
      79.551     0.998437      2190657       640.00
      81.471     0.998633      2191093       731.43
      83.455     0.998828      2191511       853.33
      85.951     0.999023      2191938      1024.00
      87.423     0.999121      2192162      1137.78
      89.023     0.999219      2192366      1280.00
      91.007     0.999316      2192586      1462.86
      93.183     0.999414      2192800      1706.67
      95.679     0.999512      2193013      2048.00
      97.023     0.999561      2193116      2275.56
      98.623     0.999609      2193225      2560.00
     100.415     0.999658      2193331      2925.71
     102.655     0.999707      2193437      3413.33
     104.895     0.999756      2193544      4096.00
     106.239     0.999780      2193598      4551.11
     107.711     0.999805      2193651      5120.00
     109.439     0.999829      2193705      5851.43
     111.615     0.999854      2193759      6826.67
     114.047     0.999878      2193812      8192.00
     115.583     0.999890      2193840      9102.22
     116.991     0.999902      2193866     10240.00
     118.719     0.999915      2193894     11702.86
     120.511     0.999927      2193919     13653.33
     122.623     0.999939      2193947     16384.00
     123.647     0.999945      2193959     18204.44
     124.735     0.999951      2193974     20480.00
     125.759     0.999957      2193986     23405.71
     126.783     0.999963      2193999     27306.67
     127.743     0.999969      2194013     32768.00
     128.127     0.999973      2194020     36408.89
     128.639     0.999976      2194026     40960.00
     129.343     0.999979      2194034     46811.43
     129.791     0.999982      2194039     54613.33
     130.623     0.999985      2194046     65536.00
     131.007     0.999986      2194049     72817.78
     131.839     0.999988      2194053     81920.00
     132.479     0.999989      2194056     93622.86
     133.247     0.999991      2194060    109226.67
     133.631     0.999992      2194063    131072.00
     134.399     0.999993      2194064    145635.56
     134.911     0.999994      2194066    163840.00
     135.423     0.999995      2194068    187245.71
     135.679     0.999995      2194069    218453.33
     136.191     0.999996      2194071    262144.00
     136.319     0.999997      2194072    291271.11
     136.959     0.999997      2194074    327680.00
     136.959     0.999997      2194074    374491.43
     136.959     0.999998      2194074    436906.67
     137.599     0.999998      2194075    524288.00
     137.727     0.999998      2194077    582542.22
     137.727     0.999998      2194077    655360.00
     137.727     0.999999      2194077    748982.86
     137.727     0.999999      2194077    873813.33
     137.727     0.999999      2194077   1048576.00
     138.367     0.999999      2194078   1165084.44
     138.367     0.999999      2194078   1310720.00
     138.367     0.999999      2194078   1497965.71
     138.367     0.999999      2194078   1747626.67
     138.367     1.000000      2194078   2097152.00
     138.623     1.000000      2194079   2330168.89
     138.623     1.000000      2194079          inf
#[Mean    =       26.756, StdDeviation   =       18.497]
#[Max     =      138.496, Total count    =      2194079]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  2635320 requests in 1.00m, 218.65MB read
Requests/sec:  43914.54
Transfer/sec:      3.64MB
