Running 1m test @ http://erik-pc.local:8080/greeting/Bob
  4 threads and 100 connections
  Thread calibration: mean lat.: 25.953ms, rate sampling interval: 98ms
  Thread calibration: mean lat.: 22.850ms, rate sampling interval: 95ms
  Thread calibration: mean lat.: 23.032ms, rate sampling interval: 95ms
  Thread calibration: mean lat.: 23.202ms, rate sampling interval: 96ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    25.83ms   17.78ms 129.34ms   58.10%
    Req/Sec    15.08k     1.61k   22.34k    76.29%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   25.79ms
 75.000%   40.58ms
 90.000%   48.86ms
 99.000%   64.25ms
 99.900%   89.41ms
 99.990%  108.86ms
 99.999%  124.22ms
100.000%  129.41ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.152     0.000000            1         1.00
       1.346     0.100000       299183         1.11
       6.319     0.200000       598185         1.25
      13.191     0.300000       897187         1.43
      19.599     0.400000      1196448         1.67
      25.791     0.500000      1495326         2.00
      28.831     0.550000      1644995         2.22
      31.823     0.600000      1794420         2.50
      34.815     0.650000      1945150         2.86
      37.727     0.700000      2094095         3.33
      40.575     0.750000      2242994         4.00
      41.983     0.775000      2318125         4.44
      43.359     0.800000      2393129         5.00
      44.703     0.825000      2467490         5.71
      46.047     0.850000      2541902         6.67
      47.423     0.875000      2617347         8.00
      48.127     0.887500      2654972         8.89
      48.863     0.900000      2692314        10.00
      49.631     0.912500      2729691        11.43
      50.463     0.925000      2766843        13.33
      51.391     0.937500      2804170        16.00
      51.903     0.943750      2822484        17.78
      52.479     0.950000      2841103        20.00
      53.119     0.956250      2859524        22.86
      53.919     0.962500      2878386        26.67
      54.879     0.968750      2897223        32.00
      55.455     0.971875      2906431        35.56
      56.159     0.975000      2915771        40.00
      56.991     0.978125      2924877        45.71
      58.079     0.981250      2934197        53.33
      59.551     0.984375      2943502        64.00
      60.511     0.985938      2948131        71.11
      61.663     0.987500      2952793        80.00
      63.167     0.989062      2957502        91.43
      65.055     0.990625      2962182       106.67
      67.327     0.992188      2966887       128.00
      68.671     0.992969      2969203       142.22
      70.143     0.993750      2971546       160.00
      71.743     0.994531      2973808       182.86
      73.599     0.995313      2976155       213.33
      75.647     0.996094      2978524       256.00
      76.735     0.996484      2979683       284.44
      77.951     0.996875      2980840       320.00
      79.359     0.997266      2982014       365.71
      80.895     0.997656      2983169       426.67
      82.687     0.998047      2984330       512.00
      83.775     0.998242      2984923       568.89
      84.991     0.998437      2985508       640.00
      86.399     0.998633      2986095       731.43
      87.935     0.998828      2986676       853.33
      89.599     0.999023      2987243      1024.00
      90.559     0.999121      2987545      1137.78
      91.583     0.999219      2987838      1280.00
      92.735     0.999316      2988124      1462.86
      94.079     0.999414      2988416      1706.67
      95.615     0.999512      2988700      2048.00
      96.639     0.999561      2988853      2275.56
      97.663     0.999609      2988997      2560.00
      98.751     0.999658      2989145      2925.71
     100.031     0.999707      2989283      3413.33
     101.631     0.999756      2989429      4096.00
     102.527     0.999780      2989503      4551.11
     103.423     0.999805      2989575      5120.00
     104.575     0.999829      2989652      5851.43
     105.983     0.999854      2989721      6826.67
     107.391     0.999878      2989796      8192.00
     108.095     0.999890      2989832      9102.22
     109.055     0.999902      2989868     10240.00
     110.015     0.999915      2989904     11702.86
     111.103     0.999927      2989940     13653.33
     112.383     0.999939      2989977     16384.00
     113.215     0.999945      2989996     18204.44
     114.175     0.999951      2990016     20480.00
     115.263     0.999957      2990033     23405.71
     116.415     0.999963      2990050     27306.67
     117.823     0.999969      2990068     32768.00
     118.591     0.999973      2990078     36408.89
     118.975     0.999976      2990086     40960.00
     119.871     0.999979      2990097     46811.43
     120.895     0.999982      2990105     54613.33
     122.367     0.999985      2990114     65536.00
     122.751     0.999986      2990118     72817.78
     123.391     0.999988      2990123     81920.00
     124.223     0.999989      2990130     93622.86
     124.415     0.999991      2990132    109226.67
     125.055     0.999992      2990137    131072.00
     125.183     0.999993      2990139    145635.56
     125.567     0.999994      2990141    163840.00
     126.207     0.999995      2990144    187245.71
     126.911     0.999995      2990146    218453.33
     127.167     0.999996      2990148    262144.00
     127.295     0.999997      2990149    291271.11
     127.551     0.999997      2990150    327680.00
     127.807     0.999997      2990152    374491.43
     127.871     0.999998      2990153    436906.67
     127.999     0.999998      2990154    524288.00
     127.999     0.999998      2990154    582542.22
     128.063     0.999998      2990155    655360.00
     128.447     0.999999      2990156    748982.86
     128.447     0.999999      2990156    873813.33
     128.895     0.999999      2990157   1048576.00
     128.895     0.999999      2990157   1165084.44
     128.895     0.999999      2990157   1310720.00
     129.279     0.999999      2990158   1497965.71
     129.279     0.999999      2990158   1747626.67
     129.279     1.000000      2990158   2097152.00
     129.279     1.000000      2990158   2330168.89
     129.279     1.000000      2990158   2621440.00
     129.407     1.000000      2990159   2995931.43
     129.407     1.000000      2990159          inf
#[Mean    =       25.825, StdDeviation   =       17.782]
#[Max     =      129.344, Total count    =      2990159]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  3579392 requests in 1.00m, 296.98MB read
Requests/sec:  59656.96
Transfer/sec:      4.95MB
