Running 1m test @ http://erik-pc.local:8080/greeting/Bob
  4 threads and 100 connections
  Thread calibration: mean lat.: 76.625ms, rate sampling interval: 278ms
  Thread calibration: mean lat.: 51.243ms, rate sampling interval: 206ms
  Thread calibration: mean lat.: 48.467ms, rate sampling interval: 189ms
  Thread calibration: mean lat.: 57.867ms, rate sampling interval: 217ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   109.91ms  104.54ms 678.40ms   85.09%
    Req/Sec    17.22k     1.79k   22.75k    75.93%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   74.30ms
 75.000%  138.49ms
 90.000%  244.48ms
 99.000%  519.42ms
 99.900%  610.82ms
 99.990%  658.43ms
 99.999%  672.77ms
100.000%  678.91ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.173     0.000000            1         1.00
      23.007     0.100000       343185         1.11
      37.215     0.200000       686510         1.25
      49.055     0.300000      1029275         1.43
      59.455     0.400000      1371956         1.67
      74.303     0.500000      1715725         2.00
      83.967     0.550000      1887021         2.22
      94.527     0.600000      2058054         2.50
     106.559     0.650000      2229764         2.86
     120.703     0.700000      2400866         3.33
     138.495     0.750000      2572710         4.00
     149.631     0.775000      2658100         4.44
     162.943     0.800000      2743976         5.00
     178.559     0.825000      2829865         5.71
     197.375     0.850000      2915599         6.67
     219.007     0.875000      3001482         8.00
     230.911     0.887500      3044038         8.89
     244.479     0.900000      3087164        10.00
     259.967     0.912500      3129695        11.43
     279.039     0.925000      3172670        13.33
     302.847     0.937500      3215548        16.00
     317.183     0.943750      3236947        17.78
     332.799     0.950000      3258411        20.00
     350.207     0.956250      3279794        22.86
     370.431     0.962500      3301338        26.67
     396.031     0.968750      3322726        32.00
     413.439     0.971875      3333490        35.56
     431.871     0.975000      3344128        40.00
     450.047     0.978125      3354795        45.71
     467.199     0.981250      3365548        53.33
     484.095     0.984375      3376222        64.00
     493.055     0.985938      3381583        71.11
     502.783     0.987500      3386978        80.00
     513.023     0.989062      3392395        91.43
     524.287     0.990625      3397765       106.67
     536.063     0.992188      3403141       128.00
     542.207     0.992969      3405745       142.22
     548.863     0.993750      3408452       160.00
     555.519     0.994531      3411107       182.86
     562.687     0.995313      3413893       213.33
     569.855     0.996094      3416451       256.00
     573.951     0.996484      3417850       284.44
     578.047     0.996875      3419128       320.00
     582.655     0.997266      3420454       365.71
     587.775     0.997656      3421821       426.67
     593.407     0.998047      3423191       512.00
     595.967     0.998242      3423788       568.89
     599.039     0.998437      3424474       640.00
     602.623     0.998633      3425176       731.43
     606.207     0.998828      3425782       853.33
     611.327     0.999023      3426499      1024.00
     613.887     0.999121      3426788      1137.78
     617.471     0.999219      3427157      1280.00
     621.055     0.999316      3427511      1462.86
     624.127     0.999414      3427797      1706.67
     628.223     0.999512      3428130      2048.00
     630.783     0.999561      3428317      2275.56
     633.343     0.999609      3428493      2560.00
     635.903     0.999658      3428635      2925.71
     639.487     0.999707      3428810      3413.33
     643.583     0.999756      3428967      4096.00
     645.631     0.999780      3429048      4551.11
     648.191     0.999805      3429145      5120.00
     650.239     0.999829      3429216      5851.43
     653.311     0.999854      3429312      6826.67
     655.871     0.999878      3429390      8192.00
     657.407     0.999890      3429435      9102.22
     658.943     0.999902      3429480     10240.00
     659.967     0.999915      3429510     11702.86
     661.503     0.999927      3429550     13653.33
     663.551     0.999939      3429601     16384.00
     664.063     0.999945      3429613     18204.44
     665.087     0.999951      3429635     20480.00
     666.111     0.999957      3429660     23405.71
     667.135     0.999963      3429683     27306.67
     668.159     0.999969      3429706     32768.00
     668.671     0.999973      3429716     36408.89
     669.183     0.999976      3429723     40960.00
     669.695     0.999979      3429728     46811.43
     670.719     0.999982      3429745     54613.33
     671.231     0.999985      3429753     65536.00
     671.743     0.999986      3429758     72817.78
     672.255     0.999988      3429765     81920.00
     672.255     0.999989      3429765     93622.86
     672.767     0.999991      3429771    109226.67
     673.279     0.999992      3429776    131072.00
     673.791     0.999993      3429780    145635.56
     674.303     0.999994      3429785    163840.00
     674.303     0.999995      3429785    187245.71
     674.815     0.999995      3429786    218453.33
     675.327     0.999996      3429788    262144.00
     675.839     0.999997      3429791    291271.11
     675.839     0.999997      3429791    327680.00
     676.351     0.999997      3429794    374491.43
     676.351     0.999998      3429794    436906.67
     676.863     0.999998      3429795    524288.00
     677.375     0.999998      3429796    582542.22
     677.375     0.999998      3429796    655360.00
     677.887     0.999999      3429798    748982.86
     677.887     0.999999      3429798    873813.33
     677.887     0.999999      3429798   1048576.00
     678.399     0.999999      3429799   1165084.44
     678.399     0.999999      3429799   1310720.00
     678.399     0.999999      3429799   1497965.71
     678.911     0.999999      3429801   1747626.67
     678.911     1.000000      3429801          inf
#[Mean    =      109.910, StdDeviation   =      104.536]
#[Max     =      678.400, Total count    =      3429801]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  4119761 requests in 1.00m, 341.82MB read
Requests/sec:  68610.16
Transfer/sec:      5.69MB
