Running 1m test @ http://erik-pc.local:8080/greeting/Bob
  4 threads and 100 connections
  Thread calibration: mean lat.: 22.730ms, rate sampling interval: 93ms
  Thread calibration: mean lat.: 23.077ms, rate sampling interval: 94ms
  Thread calibration: mean lat.: 22.787ms, rate sampling interval: 93ms
  Thread calibration: mean lat.: 22.813ms, rate sampling interval: 93ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    23.81ms   17.64ms 122.75ms   55.26%
    Req/Sec     7.54k     0.91k   10.11k    71.75%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   23.28ms
 75.000%   38.65ms
 90.000%   47.58ms
 99.000%   60.22ms
 99.900%   78.59ms
 99.990%   98.11ms
 99.999%  112.13ms
100.000%  122.82ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.226     0.000000            2         1.00
       1.214     0.100000       149786         1.11
       2.811     0.200000       299435         1.25
      10.039     0.300000       449154         1.43
      16.799     0.400000       598976         1.67
      23.279     0.500000       748832         2.00
      26.431     0.550000       823340         2.22
      29.567     0.600000       898459         2.50
      32.639     0.650000       973302         2.86
      35.679     0.700000      1048339         3.33
      38.655     0.750000      1123221         4.00
      40.095     0.775000      1160173         4.44
      41.567     0.800000      1198259         5.00
      42.975     0.825000      1235178         5.71
      44.447     0.850000      1272771         6.67
      45.951     0.875000      1310052         8.00
      46.751     0.887500      1328809         8.89
      47.583     0.900000      1347679        10.00
      48.479     0.912500      1366325        11.43
      49.439     0.925000      1384792        13.33
      50.527     0.937500      1403935        16.00
      51.103     0.943750      1412833        17.78
      51.775     0.950000      1422467        20.00
      52.479     0.956250      1431648        22.86
      53.279     0.962500      1441106        26.67
      54.207     0.968750      1450296        32.00
      54.751     0.971875      1455045        35.56
      55.359     0.975000      1459663        40.00
      56.031     0.978125      1464224        45.71
      56.831     0.981250      1469087        53.33
      57.791     0.984375      1473628        64.00
      58.335     0.985938      1475919        71.11
      59.007     0.987500      1478358        80.00
      59.743     0.989062      1480628        91.43
      60.607     0.990625      1482972       106.67
      61.727     0.992188      1485281       128.00
      62.399     0.992969      1486453       142.22
      63.199     0.993750      1487649       160.00
      64.095     0.994531      1488797       182.86
      65.279     0.995313      1489978       213.33
      66.751     0.996094      1491155       256.00
      67.711     0.996484      1491737       284.44
      68.671     0.996875      1492325       320.00
      69.823     0.997266      1492895       365.71
      71.167     0.997656      1493461       426.67
      72.767     0.998047      1494052       512.00
      73.663     0.998242      1494340       568.89
      74.687     0.998437      1494641       640.00
      75.839     0.998633      1494923       731.43
      77.183     0.998828      1495220       853.33
      78.719     0.999023      1495509      1024.00
      79.615     0.999121      1495654      1137.78
      80.575     0.999219      1495806      1280.00
      81.855     0.999316      1495956      1462.86
      83.135     0.999414      1496093      1706.67
      84.863     0.999512      1496239      2048.00
      85.759     0.999561      1496316      2275.56
      86.655     0.999609      1496385      2560.00
      87.935     0.999658      1496458      2925.71
      89.087     0.999707      1496532      3413.33
      90.431     0.999756      1496605      4096.00
      91.647     0.999780      1496642      4551.11
      92.543     0.999805      1496680      5120.00
      93.567     0.999829      1496715      5851.43
      94.847     0.999854      1496750      6826.67
      96.319     0.999878      1496787      8192.00
      97.407     0.999890      1496805      9102.22
      98.303     0.999902      1496823     10240.00
      99.647     0.999915      1496842     11702.86
     100.991     0.999927      1496861     13653.33
     102.463     0.999939      1496878     16384.00
     103.551     0.999945      1496887     18204.44
     104.255     0.999951      1496897     20480.00
     105.215     0.999957      1496906     23405.71
     105.919     0.999963      1496915     27306.67
     106.495     0.999969      1496924     32768.00
     107.135     0.999973      1496928     36408.89
     107.903     0.999976      1496935     40960.00
     108.415     0.999979      1496938     46811.43
     109.503     0.999982      1496942     54613.33
     110.207     0.999985      1496948     65536.00
     110.719     0.999986      1496949     72817.78
     110.975     0.999988      1496951     81920.00
     112.127     0.999989      1496954     93622.86
     112.831     0.999991      1496956    109226.67
     113.343     0.999992      1496958    131072.00
     113.407     0.999993      1496959    145635.56
     114.815     0.999994      1496960    163840.00
     116.351     0.999995      1496962    187245.71
     116.607     0.999995      1496963    218453.33
     117.567     0.999996      1496964    262144.00
     117.567     0.999997      1496964    291271.11
     118.271     0.999997      1496965    327680.00
     119.359     0.999997      1496966    374491.43
     119.359     0.999998      1496966    436906.67
     120.127     0.999998      1496967    524288.00
     120.127     0.999998      1496967    582542.22
     120.127     0.999998      1496967    655360.00
     120.959     0.999999      1496968    748982.86
     120.959     0.999999      1496968    873813.33
     120.959     0.999999      1496968   1048576.00
     120.959     0.999999      1496968   1165084.44
     120.959     0.999999      1496968   1310720.00
     122.815     0.999999      1496969   1497965.71
     122.815     1.000000      1496969          inf
#[Mean    =       23.810, StdDeviation   =       17.639]
#[Max     =      122.752, Total count    =      1496969]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  1797516 requests in 1.00m, 149.14MB read
Requests/sec:  29944.25
Transfer/sec:      2.48MB
