Running 1m test @ http://erik-pc.local:8080/greeting/Bob
  4 threads and 100 connections
  Thread calibration: mean lat.: 10.917ms, rate sampling interval: 57ms
  Thread calibration: mean lat.: 11.198ms, rate sampling interval: 58ms
  Thread calibration: mean lat.: 11.751ms, rate sampling interval: 60ms
  Thread calibration: mean lat.: 12.770ms, rate sampling interval: 61ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    11.71ms   12.27ms 121.86ms   80.67%
    Req/Sec    12.61k     3.93k   25.96k    61.26%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    6.40ms
 75.000%   21.04ms
 90.000%   29.34ms
 99.000%   45.02ms
 99.900%   67.01ms
 99.990%   96.64ms
 99.999%  116.54ms
100.000%  121.92ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.152     0.000000            1         1.00
       0.761     0.100000       249451         1.11
       1.158     0.200000       499487         1.25
       1.537     0.300000       748336         1.43
       2.131     0.400000       998083         1.67
       6.403     0.500000      1247202         2.00
       9.615     0.550000      1372097         2.22
      12.655     0.600000      1496734         2.50
      15.583     0.650000      1621292         2.86
      18.367     0.700000      1746229         3.33
      21.039     0.750000      1871136         4.00
      22.335     0.775000      1932992         4.44
      23.647     0.800000      1996095         5.00
      24.943     0.825000      2057858         5.71
      26.303     0.850000      2120620         6.67
      27.727     0.875000      2182569         8.00
      28.511     0.887500      2213736         8.89
      29.343     0.900000      2244796        10.00
      30.271     0.912500      2276048        11.43
      31.295     0.925000      2307215        13.33
      32.495     0.937500      2338391        16.00
      33.183     0.943750      2354208        17.78
      33.951     0.950000      2369713        20.00
      34.815     0.956250      2385273        22.86
      35.839     0.962500      2400737        26.67
      37.087     0.968750      2416436        32.00
      37.855     0.971875      2424337        35.56
      38.687     0.975000      2431805        40.00
      39.679     0.978125      2439795        45.71
      40.735     0.981250      2447590        53.33
      41.951     0.984375      2455206        64.00
      42.687     0.985938      2459120        71.11
      43.519     0.987500      2463109        80.00
      44.415     0.989062      2466925        91.43
      45.503     0.990625      2470876       106.67
      46.751     0.992188      2474707       128.00
      47.519     0.992969      2476663       142.22
      48.319     0.993750      2478606       160.00
      49.247     0.994531      2480526       182.86
      50.399     0.995313      2482496       213.33
      51.903     0.996094      2484454       256.00
      52.831     0.996484      2485403       284.44
      53.919     0.996875      2486380       320.00
      55.263     0.997266      2487350       365.71
      56.799     0.997656      2488320       426.67
      58.847     0.998047      2489292       512.00
      60.095     0.998242      2489775       568.89
      61.535     0.998437      2490261       640.00
      63.263     0.998633      2490753       731.43
      64.991     0.998828      2491243       853.33
      67.263     0.999023      2491727      1024.00
      68.479     0.999121      2491975      1137.78
      69.695     0.999219      2492214      1280.00
      71.103     0.999316      2492453      1462.86
      73.023     0.999414      2492697      1706.67
      75.007     0.999512      2492945      2048.00
      76.095     0.999561      2493062      2275.56
      77.631     0.999609      2493188      2560.00
      79.295     0.999658      2493306      2925.71
      81.471     0.999707      2493430      3413.33
      83.775     0.999756      2493552      4096.00
      85.311     0.999780      2493611      4551.11
      86.719     0.999805      2493671      5120.00
      88.639     0.999829      2493733      5851.43
      91.071     0.999854      2493792      6826.67
      93.951     0.999878      2493857      8192.00
      94.975     0.999890      2493883      9102.22
      97.023     0.999902      2493915     10240.00
      98.303     0.999915      2493944     11702.86
      99.903     0.999927      2493976     13653.33
     102.207     0.999939      2494005     16384.00
     103.679     0.999945      2494020     18204.44
     104.959     0.999951      2494037     20480.00
     106.431     0.999957      2494051     23405.71
     108.031     0.999963      2494067     27306.67
     109.247     0.999969      2494081     32768.00
     110.143     0.999973      2494089     36408.89
     111.231     0.999976      2494097     40960.00
     112.639     0.999979      2494104     46811.43
     114.303     0.999982      2494112     54613.33
     115.071     0.999985      2494119     65536.00
     115.711     0.999986      2494124     72817.78
     116.159     0.999988      2494127     81920.00
     116.479     0.999989      2494131     93622.86
     116.607     0.999991      2494135    109226.67
     117.439     0.999992      2494138    131072.00
     117.887     0.999993      2494140    145635.56
     118.463     0.999994      2494142    163840.00
     118.847     0.999995      2494144    187245.71
     119.295     0.999995      2494146    218453.33
     119.615     0.999996      2494148    262144.00
     119.679     0.999997      2494149    291271.11
     119.807     0.999997      2494150    327680.00
     119.871     0.999997      2494151    374491.43
     119.935     0.999998      2494153    436906.67
     119.935     0.999998      2494153    524288.00
     119.935     0.999998      2494153    582542.22
     119.999     0.999998      2494154    655360.00
     119.999     0.999999      2494154    748982.86
     120.639     0.999999      2494155    873813.33
     120.639     0.999999      2494155   1048576.00
     120.639     0.999999      2494155   1165084.44
     121.215     0.999999      2494156   1310720.00
     121.215     0.999999      2494156   1497965.71
     121.215     0.999999      2494156   1747626.67
     121.215     1.000000      2494156   2097152.00
     121.215     1.000000      2494156   2330168.89
     121.919     1.000000      2494157   2621440.00
     121.919     1.000000      2494157          inf
#[Mean    =       11.707, StdDeviation   =       12.274]
#[Max     =      121.856, Total count    =      2494157]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  2996969 requests in 1.00m, 208.64MB read
Requests/sec:  49949.15
Transfer/sec:      3.48MB
